l_ukrainian:
 league_events.1.t:0 "Створити Ауґсбурзьку лігу"
 flavor_sco.EVTOPTA1:0 "Знищити фортеці і конфіскувати землі Дугласів"
 flavor_sco.EVTOPTB1:0 "Примириться з Дугласами"
 flavor_sco.EVTNAME2:0 "Аулдський альянс"
 flavor_sco.EVTDESC2:0 "У 1512 Франція та Шотландія відновили свій союз на противагу залученню Англії в антифранцузькі союзи папою Юлієм II. Пізніше це втягнуло Шотландію в тяжку війну проти Англії."
 flavor_sco.EVTOPTA2:0 "Покращити стосунки з Францією"
 flavor_sco.EVTOPTB2:0 "Ми не будемо мати нічого спільного з Францією!"
 flavor_sco.EVTNAME3:0 "Кардинал Бітон"
 flavor_sco.EVTDESC3:0 "Як довірений радник Якова V, кардинал Девід Бітон домагався, щоб Шотландія не ставала протестантською за прикладом Англії. Замість цього він прагнув посилити союз з католицькою Францією і навіть зумів влаштувати два шлюба з французькими аристократками, які принесли в шотландську скарбницю значне придане в золоті."
 flavor_sco.EVTOPTA3:0 "Чудовий радник"
 flavor_sco.EVTNAME4:0 "Джон Нокс і релігійна боротьба"
 flavor_sco.EVTDESC4:0 "Джон Нокс став представником протестантизму в Шотландії в 1540-р. Спочатку він супроводжував Джорджа Вішарта, коли той їздив Шотландією і проповідував протестантизм. Однак Вішарта було захоплено і передано кардиналові Девіду Бітону в Сент-Ендрю. Він був засуджений як єретик і спалений в 1546 році. Трьома місяцями пізніше кардинал Бітон був убитий протестантами через помсту. Коли Джон Нокс прибув до Сент-Ендрю через рік, вчені університету переконали його розпочати проповіді в місті. У червні 1547 року прибула французька допомога для боротьби з протестантами і замок Сент-Ендрю капітулював на умовах, які не були дотримані. Нокс і інші були відправлені францвузами в неволю на галери, але через 19 місяців звільнені англійцями. Однак Нокс не міг повернутися в Шотландію і продовжити проповіді, йому довелося залишитися під захистом англійців, і пізніше він мав великий вплив на формування англійського пуританства. Він залишався в Англії, поки до влади не прийшла католичка Марія Тюдор, після чого він визнав за краще втекти на континент. Там він сформулював свої погляди, згідно з якими 'Богобоязливі чиновники і аристократи мають право і обов'язок чинити опір, у разі необхідності навіть силою, правителю, який загрожує безпеці істинної релігії'. У 1559 він знову зміг повернутися в Шотландію, і був здивований прогресом реформації там і радісним прийомом, влаштованим йому всіма класами суспільства."
 flavor_sco.EVTOPTA4:0 "Заворушення на ґрунті релігії"
 flavor_sco.EVTNAME5:0 "Перший Ковенант"
 flavor_sco.EVTDESC5:0 "У 1557 сильне угруповання аристократів, яке іменувалися Лордами Конгрегації, видало прокламацію (названу пізніше Першим Ковенантом), яка закликала до вигнання католицької церкви з Шотландії. Їх основною метою при цьому була все ж конфіскація обширних володінь і багатств католицької церкви в Шотландії, а не захист істинної віри."
 flavor_sco.EVTOPTA5:0 "Підтримати Лордів Конгрегації"
 flavor_sco.EVTOPTB5:0 "Протистояти Лордам Конгрегації"
 flavor_sco.EVTNAME6:0 "Шотландська Ост-індська компанія"
 flavor_sco.EVTDESC6:0 "В Шотландії, як і в багатьох інших приморських країнах, намагаються повторити успіх англійської Ост-індської компанії"
 flavor_sco.EVTOPTA6:0 "Ми створимо її!"
 flavor_sco.EVTNAME7:0 "Будівництво доріг у горах"
 flavor_sco.EVTDESC7:0 "Покращення доріг і торговельних маршрутів у північній Шотландії мало великий вплив на економіку в цих областях і призвело до збільшення торгівлі і до більш високих податкових надходжень."
 flavor_sco.EVTOPTA7:0 "Інвестувати гроші в будівництво доріг"
 flavor_sco.EVTOPTB7:0 "Не робити цього"
 flavor_sco.EVTNAME8:0 "Торгова палата в Глазго"
 flavor_sco.EVTDESC8:0 "Відкриття Шотландської торгової палати суттєво допомогло шотландській передіндустріальній торгівлі і було одним з багатьох чинників, що дозволили Шотландії зберегти контроль над своєю економікою."
 flavor_sco.EVTOPTA8:0 "Торгові реформи"
 flavor_sco.EVTOPTB8:0 "Вільна торгівля"
 flavor_sco.EVTNAME9:0 "Джордж Брюс з Карнока"
 flavor_sco.EVTDESC9:0 "Шотландський торговець, інженер і новатор у методиці вуглевидобутку Джордж Брюс запропонував спосіб підводного видобутку вугілля у верхньому шарі піску. Цей спосіб використовував нові дренажні технології, які привернули увагу короля Якова VI в 1617 році. Король прийняв запрошення Брюса відвідати одну з його шахт, які були прориті прямо під морським дном. Після спуску в тунель, що йде далеко в Ферт-оф-Форт, король згодом опинився в тій частині шахти, де вугілля завантажувалося на кораблі. Вода оточувала верхівку шахти і король Яків, не на жарт злякавшись, звинуватив Джорджа Брюса в замаху на вбивство і державній зраді. Джордж Брюс у відповідь вказав на веслувальну шлюпку і сказав, що вони можуть скористатися нею, або повернутися назад тунелем, з якого вийшли. Король заспокоївся, але все ж віддав перевагу поїздці морем."
 flavor_sco.EVTOPTA9:0 "Найняти його"
 flavor_sco.EVTOPBT9:0 "Проігнорувати його"
 flavor_sco.EVTNAME10:0 "Шотландський акт про чаклунство"
 flavor_sco.EVTDESC10:0 "Шотландський акт про чаклунство 1563 року заборонив магію і консультацію у відьом під страхом смертної кари. Король Яків VI головним чином виступав як 'жертва' і слідчий під час суду над відьмами в Норт-Бервіку, який почався в 1589 року і був першою серією судових засідань після прийняття нового акту. Спершу король підтримав 'полювання на відьом', опублікувавши книгу 'Демонологія' в 1597 році, але пізніше став дуже скептично до цього ставиться і навіть намагався обмежити переслідування. Близько 6000 жителів Шотландії були пред'явлені звинувачення у використанні магії, з них 75% становили жінки. Всього було страчено понад 1500 осіб."
 flavor_sco.EVTOPTA10:0 "Підтримати акт про чаклунство"
 flavor_sco.EVTOPTB10:0 "Оголосити цей акт недійсним"
 flavor_sco.EVTNAME11:0 "Анексія Лондона"
 flavor_sco.EVTDESC11:0 "Захисники Лондона здали місто й підписали договори про офіційну анексію його Шотландією. Усе що залишилося – вирішити долю міста. Повинні ми залишити лондонців у спокої? Чи розграбувати місто й перевезти його багатства і установи до нашої столиці?"
 flavor_sco.EVTOPTA11:0 "До Едінбурга!"
 flavor_sco.EVTOPTB11:0 "Лишіть Лондон у спокої"
 flavor_jap.EVTNAME1:0 "Війна Онін"
 flavor_jap.EVTDESC1:2 "Напруженість між даймьо [onin_offensive_war_leader.GetName] і нами вийшла з-під контролю, і тепер вибухнула війна. Наслідки цього відчуваються на всіх японських островах, оскільки наші даймьо починають приставати до протиборчих сторін і залучаються до альянсів.\nАле хто б не виграв цю громадянську війну, зрозуміло, що нинішній сьоґун [Root.Overlord.GetName] був занадто слабкий, щоб їй запобігти. Ми не єдині, хто це помітив, і цілком ймовірно, що ця велика війна періоду Онін призведе до тривалого періоду чвар і військових дій між різними японськими державами."
 flavor_jap.EVTDESC1B:1 "Суперечка між даймьо [onin_defensive_war_leader.GetName] і нами вийшла з-під контролю, і у нас не залишилося вибору, крім як йти воювати, щоб вирішити цю проблему. Наслідки цього відчуваються на всіх японських островах, оскільки наші наші даймьо починають приставати до протиборчих сторін і залучаються до альянсів.\nАле хто б не виграв цю громадянську війну, зрозуміло, що нинішній сьоґун [Root.Overlord.GetName] був занадто слабкий, щоб їй запобігти. Ми не єдині, хто це помітив, і цілком ймовірно, що ця велика війна періоду Онін призведе до тривалого періоду чвар і військових дій між різними японськими державами."
 flavor_jap.EVTOPTA1:1 "Період Сенгоку закінчиться нашою перемогою!"
 flavor_jap.EVTDESC56:1 "Напруженість між даймьо [onin_offensive_war_leader.GetName] і даймьо [onin_defensive_war_leader.GetName] вийшла з-під контролю й вибухнула війна. Наслідки цього відчуваються на всіх японських островах, оскільки наші даймьо починають приставати до протиборчих сторін і залучаються до альянсів.\nАле хто б не виграв цю громадянську війну, зрозуміло, що нинішній сьоґун [Root.Overlord.GetName] був занадто слабкий, щоб їй запобігти. Ми не єдині, хто це помітив, і цілком ймовірно, що ця велика війна періоду Онін призведе до тривалого періоду чвар і військових дій між різними японськими державами."
 flavor_jap.EVTDESC56B:1 "Напруженість між даймьо [onin_offensive_war_leader.GetName] і даймьо [onin_defensive_war_leader.GetName] вийшла з-під контролю, і тепер вибухнула війна. Наслідки цього відчуваються на всіх японських островах, оскільки наші даймьо починають приставати до протиборчих сторін і залучаються до альянсів.\nАле хто б не виграв цю громадянську війну, зрозуміло, що всі наші суб'єкти збагнуть, що ми були занадто слабкі, щоб запобігти цьому. Якщо ми не гарантуємо, що ми відновимо нашу владу над сторонами, що воюють, цілком ймовірно, що ця велика війна періоду Онін призведе до тривалого періоду чвар і військових дій між нашими даймьо."
 flavor_jap.EVTOPTB56:0 "Ми повинні придушити можливий період Сенгоку до того, як наша країна розпадеться на частини!"
 flavor_jap.EVTNAME2:1 "Повстання Ікко-ікки!"
 flavor_jap.EVTDESC2:1 "Невдоволення безперервними війнами між даймьо призвело до того, що група селянських фермерів, ченців і дрібних землевласників, послідовників буддистської секти Дзедо-сінсю, або 'Істинної віри Чистої Землі', виступила з різкою критикою влади та чинить опір нашому правлінню. Якщо ми не будемо діяти рішуче й не вдаримо швидко по цьому різноманітному наброду, заворушення можуть поширитися і ще більше дестабілізувати наші землі."
 flavor_jap.EVTOPTA2:0 "До зброї!"
 flavor_jap.EVTOPTB2:1 "Уникати загострення ситуації."
 flavor_jap.EVTNAME3:1 "Поширення Ікко-іккі в державі $COUNTRY$!"
 flavor_jap.EVTDESC3:1 "Зростаюча напруженість між сусіднім даймьо та Ікко-ікки досягла кульмінації і переросла в збройні зіткнення. Жорстокість бойових дій привела до того, що вцілілі послідовники Секти вірних проникли в нашу країну, і ці банди селян, ченців і дрібних землевласників вже зміцнили свої ряди послідовниками з нашого клану. Вони, безсумнівно, принесуть нам ще більше проблем, якщо ми не будемо діяти швидко і рішуче."
 flavor_jap.EVTOPTA3:0 "Знищити повстанців!"
 flavor_jap.EVTNAME4:0 "Вокоу"
 flavor_jap.EVTDESC4:1 "Вокоу, японські пірати, лютують в регіоні, роблячи набіги не лише на китайське та корейське узбережжя, а й на наше. Незважаючи на це, торгове ембарго, накладене на нас Китаєм, перетворює цих піратів на наше єдине джерело китайських і корейських товарів. Зростаюча частота піратських атак свідчить про те, що ми більше не можемо залишатися байдужими; ми повинні прийняти рішення про те, як з ними боротися."
 flavor_jap.EVTOPTA4:1 "Підтримати піратів."
 flavor_jap.EVTOPTB4:1 "Придушити піратство."
 flavor_jap.EVTNAME5:0 "Політика Сакоку"
 flavor_jap.EVTDESC5:1 "До сих пір наше рішення ізолюватися від навколишнього світу виправдовувало себе, полегшуючи контроль над населенням. Однак ясно, що ми ускладнюємо собі життя, коли мова йде про поширення нових ідей і технологій. Оскільки світ навколо нас стає глобалізованим, ми бачимо, що наші сусіди лише виграють від контактів з іншими країнами, тоді як ми надані самі собі. Можливо, настав час переосмислити нашу політику?"
 flavor_jap.EVTOPTA5:1 "Продовжити політику Сакоку."
 flavor_jap.EVTOPTB5:1 "Скасувати політику Сакоку."
 flavor_jap.EVTNAME6:0 "Ранґаку"
 flavor_jap.EVTDESC6:1 "Голландці вже деякий час присутні на острові Дедзіма, і всі контакти між нашими підданими й анклавом контролюються відповідно до закону Сакоку. Проте, наші дві культури впливають одна на одну. Голландці, очевидно, знають багато чого, невідомого нам, особливо в медицині, а також у науці, виробництві та механіці. Деякі з наших багатших громадян навіть вважають за краще користуватися послугами голландського хірурга в анклаві, а не покладатися на місцевих лікарів.\n\nЗрозуміло, що ми можемо багато чому навчитися від цих прибульців із Заходу, якщо ризикнемо відкрити для них свої провінції трохи більше."
 flavor_jap.EVTOPTA6:1 "Відкрийте наші провінції голландцям."
 flavor_jap.EVTOPTB6:1 "Тримайте наші провінції закритими."
 flavor_jap.EVTNAME7:0 "Нанбан боекі"
 flavor_jap.EVTDESC7:1 "В наші землі прибули чужинці з грубими манерами, справжні варвари. Вони не дотримуються гігієни і, більше того, не розуміють наше японське письмо. Вони кажуть що прибули з далеких країн 'Португалія' і 'Голландія'. Ці чужинці привезли з собою першовідкривачів, місіонерів і торговців. Їхня присутність вже починає впливати на наших людей."
 flavor_jap.EVTOPTA7:1 "Привітати нових торговців."
 flavor_jap.EVTNAME8:1 "Аварія західного корабля"
 flavor_jap.EVTDESC8:1 "Корабель з Нідерландів досяг наших берегів після довгого і важкого плавання через те, що команда називає 'Магеллановою протокою'. 'De Liefde', або 'Кохання', мабуть, єдиний вцілілий корабель з групи з п'яти кораблів, і складається з 24 хворих і вмираючих людей з команди, яка налічувала більш ніж сотню людей.\n\nБагатий вантаж судна із західних чудасій і військового спорядження зберігся набагато краще, ніж його екіпаж і повинен дорого коштувати. Більш того, один з тих, що вижили, штурман на ім'я Вільям Адамс, наполягає на тому, щоб його доставили до нашого 'короля'..."
 flavor_jap.EVTOPTA8:1 "Нічого не робити."
 flavor_jap.EVTOPTB8:1 "Допомогти чужинцям."
 flavor_jap.EVTOPTC8:1 "Привести чужинця до мене."
 flavor_jap.EVTNAME9:0 "Кірісітан"
 flavor_jap.EVTDESC9:1 "Торговці, яких ми вітали, збільшують свою присутність в нашій країні все більше і більше. Разом з ними прибули католицькі місіонери, яких підтримують їхні рідні держави, які швидко почали поширювати християнство й масово навертати місцеве населення. Якщо їх не зупинити, ці єзуїти, францисканці та домініканці можуть створити значну загрозу синтоїзму."
 flavor_jap.EVTOPTA9:0 "Зупинити місіонерів!"
 flavor_jap.EVTOPTB9:1 "Нехай поширюють свою віру."
 flavor_jap.EVTNAME10:1 "Спроба перевороту!"
 flavor_jap.EVTDESC10:1 "Виявилося, що політичний клімат в державі $COUNTRY$ не так стабільний, як вважалося. Подорожуючи по країні, [Root.Monarch.GetTitle] [Root.Monarch.GetName] відпочивали в храмі біля своїх військ, коли армійський полководець побачив сприятливу можливість і оточив храмовий комплекс своїми військами, стверджуючи, що 'ворог всередині'. Тільки завдяки швидким і рішучим діям відданих воїнів [Root.Monarch.GetTitle] врятувалися і зрадника було схоплено.\n\nМотиви воєначальника не зрозумілі, і підґрунтям його вчинку могло бути що завгодно – від бажання помститися до явного прагнення влади. [Root.Monarch.GetName] відновили контроль над військами, проте коротка сутичка, яка спалахнула, коштувала життя багатьом хорошим людям, і зрозуміло, що внутрішню політику доведеться переглянути, щоб уникнути подібних інцидентів у майбутньому."
 flavor_jap.EVTOPTA10:1 "Такий безчесний вчинок не заслуговує милосердя!"
 flavor_jap.EVTNAME11:0 "Комачі"
 flavor_jap.EVTDESC11:1 "[Root.Monarch.GetTitle] помічає, що сусідні правителі почали будувати нові фортеці, які вони оточують дзекоматі або 'замковими містами'. Вони населені торговцями, ремісниками і самураями без поділу на соціальні групи або виділення постійних наділів, гарантуючи, що [Root.Monarch.GetTitle] зможуть утримувати жорсткий контроль над самураями.\n\nІнші класи, в поєднанні зі створенням вільних ринків та відкритих гільдій стимулюють торгівлю та ремесла, а значить і процвітання. Таким чином, за допомогою дзекоматі [Root.Monarch.GetTitle] можуть отримати засіб для посилення контролю як у військовій, так і в економічній сферах, примножуючи в той же час багатства своєї країни.\n\nМожливо, це та ідея, до якої ми повинні придивитися?"
 flavor_jap.EVTOPTA11:1 "Ми повинні заохочувати розвиток цих замкових міст."
 flavor_jap.EVTOPTB11:1 "У нас є важливіші речі, на яких потрібно зосередитися."
 flavor_jap.EVTNAME12:1 "Підйом міської культури"
 flavor_jap.EVTDESC12:1 "Жителі держави $COUNTRY$ виявляють підвищений інтерес до театру Кабукі, мистецтву співу і танців, а також до Укійо-е – гравюр, які виконані на дереві і зображують історичні події, краєвиди, популярних акторів і сцени з будинків насолоди. Можливо, двір теж повинен проявити інтерес до театру Кабукі або Укійо-е?"
 flavor_jap.EVTOPTA12:1 "Це допоможе їм краще зрозуміти людей."
 flavor_jap.EVTOPTB12:1 "Що вони хотіли цим сказати?"
 flavor_jap.EVTNAME13:0 "Теракоя"
 flavor_jap.EVTDESC13:0 "Для дітей самураїв і правлячих сімей завжди існували спеціалізовані освітні установи, часто розташовані в буддійських храмах. З підйомом торгового класу, прості люди стали вимагати загальної освіти. Деякі пішли далі, запропонувавши створення теракоя – освітніх установ для вихідців із звичайних сімей, де робився б акцент на навчанні читанню та письму для всього населення держави $COUNTRY$. Там же передбачалося додатково навчати рахівництва (в Японії званого 'соробан'), історії та географії. Наш народ ясно дає зрозуміти, що потребує освіти, і розраховує на те, що їх правитель зробить кроки в цьому напрямку."
 flavor_jap.EVTOPTA13:1 "Заснувати теракоя у всій державі $COUNTRY$."
 flavor_jap.EVTOPTB13:1 "Ігнорувати простолюдинів."
 flavor_jap.EVTNAME14:0 "Розвиток армії"
 flavor_jap.EVTDESC14:1 "Західні торговці принесли з собою нову зброю, звану 'аркебузою'. Це мушкет з гнотовим запалом, який напевно відіграє критичну роль у майбутніх війнах. Деякі самураї стверджують, що краще старої перевіреної зброї нічого немає, в той час як інші вже прийняли нову ідею і з задоволенням відгукуються про нову зброю."
 flavor_jap.EVTOPTA14:1 "Скористатися новою технологією."
 flavor_jap.EVTOPTB14:1 "Залишитися на старому шляху."
 flavor_jap.EVTNAME15:0 "За"
 flavor_jap.EVTDESC15:0 "У державі $COUNTRY$ завжди існували гільдії, відомі також як 'За', де торговці співпрацювали з храмами і церквами для захисту себе від бандитів, самураїв і даймьо. Торговці перевозили вантажі і подорожували разом. Створювалися умови для продажу товарів на землях храмів, які також забезпечували торговцям заступництво і захист. Деякі торговці держави $COUNTRY$ відчувають, що сумісного перевезення вантажів і заступництва храмів недостатньо для забезпечення безпеки. Вони звернулися до вас, пропонуючи ділитися своїм прибутком в обмін на захист і, можливо, деякі податкові послаблення та інші формальні державні пільги."
 flavor_jap.EVTOPTA15:0 "Виглядає як чудова угода!"
 flavor_jap.EVTOPTB15:0 "Зараз мене це не цікавить"
 flavor_jap.EVTNAME16:0 "Ракуза"
 flavor_jap.EVTDESC16:0 "Торгові гільдії держави $COUNTRY$, відомі як 'За' посилилися достатньо для того, щоб захистити себе, і стають занадто незалежними. У них вже з'явилася можливість диктувати ціни на ринку і вони почали демонструвати ознаки монополізму. Зупинити монопольні устремління може організація вільних корпорацій ракуічі, або Ракуза – в їх силах буде нанести удар по впливу монополії За."
 flavor_jap.EVTOPTA16:1 "Оголосити вільну воргівлю."
 flavor_jap.EVTOPTB16:1 "Залишити все як є."
 flavor_jap.EVTNAME17:1 "Культура Хіґасіяма"
 flavor_jap.EVTDESC17:0 "По країні поширюється нова культура, заснована на ідеалах і естетиці дзен-буддизму і світогляді вабі-сабі, 'скромної простоти'. Чайна церемонія, ікебана (прикраса квітами), сумі-е (одноколірний живопис тушшю) і Но (японське театральне драматичне мистецтво) стають все більш популярними."
 flavor_jap.EVTOPTA17:1 "Заохочувати зростання культури Хіґасіяма."
 flavor_jap.EVTOPTB17:1 "Це не для нас."
 flavor_jap.EVTNAME18:0 "Ґінкаку-дзі"
 flavor_jap.EVTDESC18:1 "Під час відродження культури Хіґасіяма люди шукали хоч якогось натхнення.Один чоловік у нас на службі запропонував побудувати новий монастир Ґінкаку-дзі або 'монастир срібного павільйону', оскільки він повинен бути покритий сріблом. Біля храму також повинен розташовуватися сад каменів, виконаний у стилі дзен і вабі-сабі. Однак просте планування затьмарює срібне покриття, тому цю пропозицію було зрештою відкинуто."
 flavor_jap.EVTOPTA18:1 "За роботу! Побудуйте храм!"
 flavor_jap.EVTOPTB18:1 "Скасувати плани."
 flavor_jap.EVTNAME19:0 "Секісе"
 flavor_jap.EVTDESC19:1 "Після численних скарг на бандитів, які безчинствують у сільській місцевості і атакують подорожніх на головних дорогах, наші радники запропонували побудувати секісе, своєрідні контрольні пункти. Вони послужать нам для контролю за пересуванням людей і окремих видів товарів, а також для збору плати за проїзд. Ці захисні бар'єри можуть бути дуже корисні в разі, якщо хто нападе нас."
 flavor_jap.EVTOPTA19:1 "Побудувати секісе."
 flavor_jap.EVTOPTB19:1 "Нічого не робити."
 flavor_jap.EVTNAME20:0 "Буке сьохатто"
 flavor_jap.EVTDESC20:0 "Даймьо не виконали свій обов'язок, і тому настав час подбати про те, що вони запам'ятають свої зобов'язання. Буке сьохатто, або ж 'Закони для військових домів', збори указів, які регулюють зобов'язання і діяльність даймьо і інших самураїв, могли б послужити непоганим початком. Ці збори указів повинні бути кодексом поведінки благородного даймьо, а не лише законом, якому повинні підкорятися. Незважаючи на те, що ми не можемо забезпечити беззаперечне виконання цих указів, існує ймовірність того, що кодексу почнуть дотримуватися добровільно."
 flavor_jap.EVTOPTA20:0 "Ввести буке сьохатто у всій Японії."
 flavor_jap.EVTOPTB20:0 "Проігнорувати його."
 flavor_jap.EVTDESC21:0 "Правитель Японії видав збірку едиктів під назвою Буке Шохатто або 'Різні положення законів для військових домів'. Це кодекс поведінки і кожен благородний даймьо повинен слідувати йому, ось деякі з них:\nКлас самураїв повинен присвятити себе заняттям, відповідним для військової аристократії, таким як стрільба з лука, фехтування, верхова їзда і класична література.\nПроведення часу і розваги повинні бути в розумних межах, а витрати на таку діяльність не повинні бути надмірними.\nХань (феодальні володіння) не вкривають втікачів і злочинців."
 flavor_jap.EVTOPTA21:0 "Гаразд."
 flavor_jap.EVTNAME22:0 "Гокайдо"
 flavor_jap.EVTDESC22:1 "Щоб посилити контроль над Японією, ми повинні побудувати п'ять центрально керованих доріг, щоб зв'язати нашу столицю з зовнішніми провінціями. П'ять маршрутів або П'ять шляхів Едо (яп.Гокайдо) повинні мати поштові станції, встановлені вздовж найбільш часто використовуваних маршрутів, де мандрівники можуть відпочивати та купувати припаси."
 flavor_jap.EVTOPTA22:1 "Побудувати ці дороги."
 flavor_jap.EVTOPTB22:1 "У цьому немає необхідності."
 flavor_jap.EVTNAME23:0 "Реформи Кьохо"
 flavor_jap.EVTDESC23:1 "Радник запропонував на розгляд 'Реформи років Кьохо'; сукупність економічних політик, спрямованих забезпечити платоспроможність сьоґунату. Оскільки конфуціанські принципи певною мірою вкорінені в нашому уряді, який стверджує, що гроші оскверняють, нам доведеться на якийсь час відмовитися від цих принципів, якщо вони перешкоджатимуть процесу реформ. Реформи включають формування торгових гільдій, що дозволить посилити контроль та оподаткування, і роблять акцент на ощадливості."
 flavor_jap.EVTOPTA23:1 "Ми повинні провести торговельну реформу."
 flavor_jap.EVTOPTB23:1 "Військова сфера як ніколи потребує реформи."
 flavor_jap.EVTOPTC23:1 "Ми повинні провести традиційну реформу торгівлі."
 flavor_jap.EVTNAME24:0 "Генроку"
 flavor_jap.EVTDESC24:1 "Це золотий час періоду Едо. Роки внутрішнього миру й ізольованості від усього світу привели країну $COUNTRY$ до стабільності і процвітання. Мистецтво і архітектура процвітають, заможність поширюється по всій землі, і наші яскраві уми досягають чудових досягнень в області технологій та філософії."
 flavor_jap.EVTOPTA24:1 "Це наш час!"
 flavor_jap.EVTNAME25:0 "Конфуціанство"
 flavor_jap.EVTDESC25:1 "Нова філософія почала поширюватися по всій Японії. Вчення китайського філософа Конфуція перетворилося в етично-філософську систему під назвою 'конфуціанство', основою якої є гуманізм. Фокус духовного неспокою – це поточний світ і сім'я, а не загробне життя і боги, і воно не звеличує відданість божественній волі або вищій силі.\n\nБільш того, головний принцип меритократії дозволяє займати посади всім людям за здібностями, без обмежень у силу знатного походження. Це зручно, так як прийняття цих поглядів дозволяє нам найняти висококваліфікованого, але нізкорожденного радника за заробітну плату, яку не розглядатиме жоден поважаючий себе дворянин."
 flavor_jap.EVTOPTA25:1 "'Не важливо, як повільно ви йдете...'"
 flavor_jap.EVTNAME26:1 "Конфуціанські ідеї на піднесенні"
 flavor_jap.EVTDESC26:1 "Вчення китайського філософа Конфуція знову стало популярним серед людей і його меритократичні ідеї впливають на наш уряд. Це в черговий раз надало нам можливість найняти радником висококваліфікованого простолюдина і платити йому платню, яку жодна поважаюча себе благородна людина навіть не розгляне."
 flavor_jap.EVTNAME27:0 "Кокуґаку"
 flavor_jap.EVTDESC27:1 "Перевага китайських, конфуціанських і буддійських текстів призвела до занепаду японської науки. Кілька вчених почали вивчати японську класику, критикуючи мораль конфуціанських мислителів, і намагаються відродити японську культуру і очистити її від іноземних способів мислення і поведінки. Вони називають себе Кокуґаку, або 'Національне дослідження' мислителів."
 flavor_jap.EVTOPTA27:1 "Ми з задоволенням підтримаємо цих мислителів."
 flavor_jap.EVTNAME28:0 "Ойє-содо"
 flavor_jap.EVTDESC28:1 "Останнім часом суперечки між благородними сім'ями самураїв та аристократів все частіше виливаються у відкриті зіткнення. Вони можуть представляти серйозну загрозу стабільності політичної системи, якщо так буде тривати й далі, і тому ми повинні поставитися до цього дуже серйозно.\n\nЦі чвари так вкоренилися в нашому суспільстві, що люди вже дали їм ім'я – розбрати знатних будинків, або Ойе содо. Будучи не тільки військовими зіткненнями, а й політичними конфліктами, ці сутички привертають увагу багатьох.\n\nНаразі, здається, спадкоємець країни $COUNTRY$ був залучений в одній з цих суперечок, і зараз народ вимагає подати його голову на тарілці."
 flavor_jap.EVTOPTA28:0 "Дурень! Потрібно було спочатку сто разів подумати!"
 flavor_jap.EVTOPTB28:1 "Відкинути вимоги народу."
 flavor_jap.EVTNAME29:0 "Санкін котай"
 flavor_jap.EVTDESC29:1 "Для того, щоб контролювати даймьо Японії, була запропонована санкін котай або система почергового прибуття на службу. Це означало, що даймьо повинен був заснувати свою резиденцію в Едо і періодично переїжджати зі свого хана в Едо, проводячи однакову кількість часу в обох місцях. Дружина і діти даймьо залишалися в Едо в якості заручників. Це також впливало на фінансове становище даймьо, адже він повинен був утримувати дві дорогі резиденції і в своєму хані і у Едо, тому був нездатний вести війни. Санкін котай також передбачав військову службу і кожен даймьо зобов'язаний був виставляти від свого хана певну кількість самураїв."
 flavor_jap.EVTOPTA29:0 "Чудова ідея!"
 flavor_jap.EVTOPTB29:1 "Звучить занадто витратно."
 sankin_kotai_TT_A:0 "Всі японські васали країни §Y[Root.GetName]§! отримають подію 'Санкін котай'. Це раздратує їх."
