l_ukrainian:
 ###BYZ###
 byz_hagia_sophia:0 "Ая-Софія"
 flavor_per.61.a:0 "A material worthy of the King of Kings"
 flavor_per.62.t:0 "Aristocratic Interests of Zoroastrianism"
 flavor_per.62.desc:0 "Due to most recent events at the [Root.GetAdjective] court, the members of the [Root.GetNobilityOrFallbackName] started to show interest in the teachings of Zoroaster and the religious affairs of [Root.Monarch.GetTitle]. Although officially, the [Root.GetNobilityOrFallbackName] is obligated to follow the [Root.Religion.GetName] dogmas, the ideas of free will, the fight between the powers of Good and Evil as well as the seemingly less strict rules of Zoroastrianism has found great popularity among the younger nobles..."
 flavor_per.62.a:0 "Approve the [Root.GetNobilityOrFallbackName]'s attitude."
 flavor_per.62.a.tt:0 "The §Y[Root.GetNobilityOrFallbackName]§! will support the idea of a §YZoroastrian [Root.GetName]§!."
 flavor_per.62.b:0 "Stop the heresy within the [Root.GetNobilityOrFallbackName]!"
 flavor_per.63.t:0 "[Root.GetChurchOrFallbackName] повстали!"
 flavor_per.63.desc:0 "The infidel activities of the court have provoked the [Root.GetChurchOrFallbackName] for far too long. They claim that the current [Root.Monarch.GetTitle] and the [Root.GetNobilityOrFallbackName] have lost their minds; that we have deviated too much from the ways of [Root.GetReligiousMainDeityName]. As such, the [Root.GetChurchOrFallbackName] have rallied devout [Root.Religion.GetName] soldiers and have made an ultimatum for the [Root.Monarch.GetTitle]: either abandon the quest for resolution in the Zoroastrian faith and declare it as state heresy, or face the wrath of the united [Root.GetChurchOrFallbackName] armies."
 flavor_per.63.a:0 "To arms! We shall crush this rebellion!"
 flavor_per.63.a.tt:0 "§RWe will lose any opportunity to become §YZoroastrian§! should the rebels break the country.§!"
 flavor_per.63.a.at:0 "Due to the support from the §Y[Root.GetNobilityOrFallbackName]§!, the following effects will happen:"
 flavor_per.63.a.bt:0 "Due to the support from the §YZoroastrian Prophet§!, the following effects will happen:"
 flavor_per.63.b:0 "They are too many. We must oblige to their demands."
 flavor_per.63.b.at:0 "§RWe will lose any opportunity to become §YZoroastrian§!.§!"
 flavor_per.63.b.bt:1 "We will replace our Zoroastrian missions with the §OMuslim§! mission path"
 flavor_per.64.t:0 "The End of the [Root.GetDynastyOrFallback] [Root.GovernmentName]"
 flavor_per.64.desc:0 "Although the [Root.GetAdjective] forces have fought with all means, the rebellions have proven to be too much for our capable soldiers. Especially the revolting soldiers who rallied behind the [Root.GetChurchOrFallbackName] have caused immense devastation on the land, and destroyed the once glorious palace of [Root.GetName].\nThe [Root.GovernmentName] has been abolished, and the members of the dynasty have been executed for heresy and desecration of [Root.GetReligiousMainDeityName]'s name. Zoroastrians have either been forcefully converted or expelled from [Root.GetName].\n\nThis is the end of the [Root.GetDynastyOrFallback] [Root.GovernmentName] and the start of a new [Root.Religion.GetName] Theocracy."
 flavor_per.64.a:0 "This will be a new chapter in [Root.GetName]'s history."
 flavor_per.65.t:0 "Aftermath of the [Root.GetChurchOrFallbackName] Rebellion"
 flavor_per.65.desc:0 "Months of bloody fighting have passed and at long last the final member of the [Root.GetChurchOrFallbackName] have submitted to the military might of the [Root.Monarch.GetTitle]. Of all the groups who had to endure the war, the [Root.GetAdjective] peasantry has suffered the most. Disillusioned by the ways of the [Root.Religion.GetName] and terrified by the [Root.GetChurchOrFallbackName]'s apparent lust for power and control, many of the once pious men have turned their back on the [Root.Religion.GetName] dogmas.\n\nThe court shares a similar attitude. Exhausted and embittered, their once secretive interests in Zoroastrianism have turned into a lively demand to leave the [Root.Religion.GetGroupName] community and embrace Zoroastrianism as our state religion."
 flavor_per.65.a:0 "Being [Root.Religion.GetName] is of no comfort anymore. May Zoroaster's wisdom guide us."
 AFTERMATH_OF_CLERICAL_CIVIL_WAR:0 "Наслідки повстання улемів: §Y$VAL$%§!"
 flavor_per.66.t:0 "A [Root.Religion.GetName] Identity"
 flavor_per.66.desc:0 "Ever since the Muslim conquest of the Zagros, the [Root.GetAdjective] people have always been associated with devotion to Islamic art, architecture, and of course, identity. However, with our religious change to the [Root.Religion.GetName] faith we are taking a path of our ancestors: the Sasanian Empire. Our people are proud of both our origins and our current identity, so neither choice is one the masses would disapprove of."
 flavor_per.66.a:0 "Eranshahr is the true name of our country. It is time to re-assume it once again."
 flavor_per.66.b:0 "We are [Root.GetAdjective]s, and we should be remembered as such!"
 flavor_per.67.t:0 "Abbas I - Persia's Greatest Emperor"
 flavor_per.67.d:0 "Abbas I, one of our nation's greatest monarchs, came to prominence with his ascension to the Persian throne in [GetYear]. Not one to waste time or leave the state's matters in the hands of viziers and advisors, his plans of grand reforms and the reduction of estate influence in the court were merely the beginning of one of the most enlightened reigns of our time."
 flavor_per.67.a:0 "The throne is his!"
 flavor_per.67.b:0 "We could never abandon the status quo."
 flavor_per.68.t:0 "Abbas I's Expansion of Isfahan"
 flavor_per.68.d:0 "One must turn to Isfahan to assess Shah Abbas as a patron of architecture. Abbas' succession completely transformed the sorry state of affairs which had prevailed in Iranian architecture for nearly a century, with the dynamism with which the new shah sponsored the expansion of Isfahan inspiring architects to recover the inspiration that had trickled away in the long stagnation of previous reigns. Appropriately enough, Timurid and not early $DYNASTY$ architecture provided the springboard for fresh developments, among which the monuments of Isfahan claim pride of place."
 flavor_per.68.a:0 "A magnificent wonder of architecture and urbanism!"
 flavor_per.69.t:0 "Зороастрійський пророк"
 flavor_per.69.desc:0 "With the change of [Root.GetName]'s religion to [Root.Religion.GetName], the visions of the old prophet have finally come to fruition. No longer seen as a madman preaching for a dime but a well-respected theologian and religious reformer, the Prophet has won over the evil of the wrong religion and convinced our people of the meaning of free will. Now he is part of the [Root.GetAdjective] court and an important member of the [Root.Monarch.GetTitle]'s inner circle."
 flavor_per.69.a:0 "May his advise lead us to a new dawn."
 flavor_per.69.a.tt:0 "§RЦей центр навернення вилучено після §Y50 років§!.§!"
 flavor_per.70.t:0 "Зороастрійський пророк"
 flavor_per.70.desc.a:0 "Although his methods are looked down upon as they are in stark contrast to the belief of free will, the Zoroastrian Prophet of [zoroastrian_center_of_conversion.GetName] gets tolerated by the [Root.GetChurchOrFallbackName]. He might preach his teachings only as a way to survive, but because his ideas and beliefs align with ours, there is little to no reason to stop him."
 flavor_per.70.desc.b:0 "The Zoroastrian Prophet is once again active. This time, his preaching has actually gathered a significant crowd large enough which cause religious chaos within our borders. More and more of our people abandon their [Root.Religion.GetName] faith and embrace the Zoroastrian visions of this Prophet."
 flavor_per.70.a:0 "At least his preachings can be entertaining."
 flavor_per.71.t:0 "The Vengeful Prophet"
 flavor_per.71.desc.a:0 "The transition to [Root.Religion.GetName] was a bloody process. Many lives, be them Muslim or [Root.Religion.GetName], were lost and the state has to rebuild. One of its early victims was a prophet who preached Zoroaster's teachings in one of our provinces.\nOr so we thought. The Prophet has not perished as expected and has returned with an army of followers. Although the religion of [Root.GetName] is what he was hoping it to be, the assassination attempt on his life made him abandon the peaceful nature of his personality. Now he demands the end to the [Root.GetDynastyOrFallback] [Root.GovernmentName] and the rise of a [Root.Religion.GetName] Theocracy under his rule."
 flavor_per.71.desc.b:0 "While the theological conflict between court and [Root.GetChurchOrFallbackName] is becoming more and more damaging to our society, a completely different threat has risen up in [revolt_province.GetName]!\n\nThe Prophet which we thought dead, has survived the assassination. This attempt on his life has left him scarred and embittered, yet his resolve has found many members who have rallied behind his cause..."
 flavor_per.71.a:0 "These are neither good words, good thoughts nor good deeds."
 flavor_per.71.b:0 "Guards! ...Guards?!"
 flavor_per.72.t:0 "Joining the Community of Zoroastrianism"
 flavor_per.72.desc:0 "As [Root.Religion.GetName] is now the official religion of [Root.GetName], we have joined the revived community of Zoroastrianism. Though some remaining traditionalists lament this change, many more of our Zoroastrian subjects now rejoice over the just rule of [Root.Monarch.GetName]."
 flavor_per.72.a:0 "Long live the [Root.Monarch.GetTitle]!"
 flavor_per.72.a.tt:0 "Our relations will improve by §G50§! towards all known §YZoroastrian§! countries."
 converted_to_zoroastrian:0 "Приєдналися до зороастрійської громади"
 flavor_per.76.t:0 "Шах-наме [Root.Monarch.GetTitleOGO]"
 flavor_per.76.d:1 "Shortly after his glorious accession, [Root.Monarch.GetName] ordered the creation of a royal Shahnameh. The production of this great book of 759 pages and 258 paintings by the leading masters of the [Root.Monarch.GetTitle]'s library was to continue for the next two decades. Its pages reflect the development of painting during the early part of [Root.Monarch.GetName]'s reign, as a manuscript as large as the Shahnameh utilizes the skills of a wide range of painters, calligraphers, and artistic directors. Particularly famous are the folios by the esteemed painter Sultan Muhammad, whose work shows the emergence of a measured synthesis of Behzadian reason and Turkmen energy. With its meticulous detail, unparalleled draftsmanship, energetic composition, and brilliant colors, Sultan Muhammad's famous rendering of the Court of Gayumars was given special praise, for it was regarded as the zenith of $DYNASTY$ painting, for the hearts of the boldest painters were grieved, and they hung their head in shame before it."
 flavor_per.76.a:0 "The zenith of Persian culture and fine art!"
 flavor_per.77.t:0 "Rise of the Persian Arquebus"
 flavor_per.77.d:0 "During our many campaigns, the rules of warfare have changed time and again. Our forefathers used to conduct their wars on horseback, carrying swords and bows. The advent of gunpowder, however, has redefined the way we carry out the eradication of our enemies. As it happens, our troops have not only adopted the arquebus, a long newly-invented rifle but have gone as far as to integrate it into their cultural traditions and everyday lives. As a result, our infantry and cavalrymen have made a name for themselves on the battlefield."
 flavor_per.77.a:0 "Our skill with the arquebus is unsurpassed!"
 flavor_per.78.t:0 "The Arrival of the Shirley Brothers"
 flavor_per.78.d:0 "War brings together the unlikeliest of people. As fate would have it, none other than Sir Robert Shirley, along with his brother, Anthony, traveled the globe in order to reach our court. Their mission is to spread the military expertise of Europe's most fearsome armies and bring our two nations closer against common enemies. \n\nRobert Shirley was the third son of Sir Thomas Shirley of Wiston, Sussex, and Anne Kempe, the daughter of Sir Thomas Kempe of Olantigh in Wye, Kent. His military insight made strides in regard to reforming and retraining the Persian artillery. Most of all, Sir Shirley and his sibling shall be a deciding factor in the modernization of our armed forces against all those who seek our destruction."
 flavor_per.78.a:0 "Their expertise is most welcome!"
 ###CUSTOM LOC###
 turkoman:0 "Туркмени"
 horsemen:0 "вершники"
 THIS_GET_DYNASTY_NAME:0 "[This.Monarch.Dynasty.GetName]"
 GLORIOUS_ADJECTIVE:0 "славетн"
 GREAT_ADJECTIVE:0 "велик"
 FAIR_ADJECTIVE:0 "справедлив"
 PETTY_ADJECTIVE:0 "дріб'язков"
 PATHETIC_ADJECTIVE:0 "жалюгідн"
 NO_SPACE:0 "£"
 NUM_OF_CULTURE_CONVERTED_PROVINCES_COUNTER:0 "[This.num_converted_culture.GetValue]"
 NUM_OF_FORCE_CULTURE_CONVERTED_COUNTRIES_COUNTER:0 "[This.num_of_forced_culture_conversions.GetValue]"
 NUM_OF_CULTURE_TO_OWN_CULTURE_CONVERTED_PROVINCES_COUNTER:1 "[This.num_converted_to_own_culture.GetValue]"
 THE_LORD_DEITY:0 "Бог"
 ALLAH_DEITY:0 "Аллах"
 MAHABRAHMA_DEITY:0 "Магабрагма"
 THE_HEAVEN_DEITY:0 "Небеса"
 AMATERASU_DEITY:0 "Аматерасу"
 INTI_DEITY:0 "Інті"
 OMETECUHTLI_DEITY:0 "Ометекутлі"
 OMECIHUATL_DEITY:0 "Омесиуатль"
 HUNAB_KU_DEITY:0 "Гунаб-Ку"
 ODIN_DEITY:0 "Одін"
 TENGRI_DEITY:0 "Тенгрі"
 BRAHMAN_DEITY:0 "Брагман"
 KARTA_PURAKH_DEITY:0 "Карта пурах"
 GOD_DEITY:0 "Господь"
 AHURA_MAZDA_DEITY:0 "Агура Мазда"
 GREAT_SPIRIT_FALLBACK_DEITY:0 "Великий Дух"
 persian_influence_and_asha_vahishta:0 "Перський вплив і Аша Вахішта"
 ###REFORMATION CENTER###
 shiite_center_of_reformation:0 "Центр навернення"
 zoroastrian_center_of_reformation:0 "Центр навернення"
 ###PERSIA MISSIONS###
 per_consolidate_persia_title:0 "Consolidate Persia"
 per_consolidate_persia_desc:0 "Ever since the last days of the Saffarid dynasty, the region of Persia has always been in foreign hands. Turks and Mongols have dominated the political nature of Persia.\nThe time has come to overthrow these invaders, to unify Persia, and to consolidate it under our banner."
 per_consolidate_persia_tt:0 "Gain §G32§! development across several provinces in §YPersia§! and §G15§! Reform Progress."
 per_butcher_black_sheep_title:0 "Butcher the Black Sheep"
 per_butcher_black_sheep_desc:0 "While the Timurids were the dominant power of Persia, and still are a thorn in our side, the Turkmen tribe of Qara Qoyunlu are no enemy to underestimate. Their strength and combat experience make them formidable foes, who have their eyes set on Persia. We must strike first, and eliminate the Black Sheep before they have a chance to invade us."
 per_butcher_black_sheep_at:0 "If we push §Y[QAR.GetName]§! from §YPersia§! and §YCaucasus§! or subjugate §Y[QAR.GetName]§!:"
 per_butcher_black_sheep_bt:0 "If we are allied to §Y[QAR.GetName]§!:"
 per_butcher_black_sheep_ct:0 "§Y[Root.GetName]§! gains a permanent claim on every §YKurdish§! province in §YAnatolia§!, §YMashriq§! and §YPersia§!."
 per_protect_the_west_iranian_title:0 "Protect the West Iranian"
 per_protect_the_west_iranian_desc:0 "The Iranian culture is rich and various. While many members of this influential culture have their centers in the Persian mountain ranges, some live in the lands of Anatolia and Mashriq. As the Iranian Empire, it is our duty to protect those from the foreign threats in the West."
 per_protect_the_west_iranian_tt:0 "Every owned province in §YPersia§!, §YAnatolia§! and §YMashriq§! which is of the §Y[Root.Culture.GetGroupName]§! culture group gains the following effects:"
 per_unite_mashriq_title:0 "Unite the Mashriq"
 per_unite_mashriq_desc:1 "The Mashriq is the very cradle of civilization. Ancient empires rose and fell here long before mankind discovered steel but it was under the control of the greatest Iranian empires of the past in many ocasions. It is our birthright to claim this ancient heritage for ourselves and unite it under the [Root.GetAdjective] banner."
 per_subjugate_egypt_title:0 "Subjugate Egypt"
 per_subjugate_egypt_desc:0 "The region of Egypt has changed its owner many times. From the ancient kingdoms to being a mere province of the Roman Empire to their current form as a sultanate bound to be conquered once again. As Egypt used to be part of so many different Persian empires, it is our right to reclaim this land for us."
 per_establish_western_defenses_title:0 "The Western Fortification"
 per_establish_western_defenses_desc:0 "With the rise of a gunpowder empire in the west, it is very clear that they seek our destruction. We must prepare the mountain cities on our western frontiers for the incoming invasions."
 per_establish_western_defenses_at:0 "A random province with §YRamparts§! owned by §Y[Root.GetName]§! or its subjects in the areas of §YImereti§!, §YSamtskhe§!, §YArmenia§!, §YKurdistan§!, §YShahrizor§!, §YLuristan§! and §YKhuzestan§! each gain the following effect:"
 per_establish_western_defenses_bt:0 "until the §YRamparts§! in this province are destroyed"
 per_reform_our_defenses_title:0 "Reform Our Defenses"
 per_reform_our_defenses_desc:0 "Our cities have rarely strong fortification, and only our border provinces have received additional support for defenses. While it is true that our maintenance cost for our defenses is lower through this policy, it is clear that we become an easy picking once invaders breach our frontiers. We must rethink our strategy and renovate the defenses of Persia."
 per_the_tailors_of_persia_title:0 "Tailors of Persia"
 per_the_tailors_of_persia_desc:0 "Clothes and textiles of our land are highly sought after and are symbols of our high culture. The demand for cloth and silk is high; higher than we might be able to provide. We must construct additional workshops in order to satisfy the market."
 per_the_persian_rug_title:0 "Перський килим"
 per_the_persian_rug_desc:0 "Якщо хтось думає про майстерне пошиття одягу, він згадує й про килими зі складними та захопливими візерунками. Дворяни, духовенство та міщани схиляють коліна перед пишністю цих майстерно виготовлених виробів з текстилю.\nВони думають про перський килим; вони думають про нашу культуру й мистецтво. Наш обов'язок – зробити так, щоб жоден інший гобелен не зміг скласти нам конкуренцію."
 per_the_persian_rug_at:0 "The event will allow us to manipulate the trade value of §YSilk§!, §YCloth§! and §YDyes§!."
 per_the_persian_rug_tt:0 "від провінцій в регіоні §YПерсія§!, що виробляють §Yтканину§!, §Yшовк§! або §Yфарбники§!."
 per_caucasian_conquest_title:0 "Кавказьке завоювання"
 per_caucasian_conquest_desc:0 "The Caucasus is home to many different religions and cultures, and is a natural extension of the Persian mountain range. We should claim these mountains for ourselves in order to bolster our defenses, as well as find new recruits for our army."
 per_secure_khorasan_title:0 "Secure Khorasan"
 per_secure_khorasan_desc:0 "The region of Khorasan is our eastern frontier and the gate to India. It is imperative that we establish a firm grip on this region to protect the heartland of our [Root.GovernmentName]."
 per_establish_eastern_defenses_title:0 "The Eastern Walls"
 per_establish_eastern_defenses_desc:0 "While the western provinces are under the threat of expansionistic empires, our eastern flank is not spared of a similar issue. We must construct defensive strongholds in our east so we are prepared in case of invaders from India."
 per_establish_eastern_defenses_at:0 "A random province with §YRamparts§! owned by §Y[Root.GetName]§! or its subjects in the areas of §YKalat§!, §YSistan§!, §YGhor§!, §YKabulistan§!, §YMashhad§!, §YBirjand§! and §YMakran§! each gain the following effect:"
 per_construct_great_buildings_title:0 "Construct Great Buildings"
 per_construct_great_buildings_desc:0 "The Mongols and Timurids caused unimaginable destruction upon their enemies, and Persia was no exception to their warmongering. As the lands are now under our control, it is time to restore the former glory of the Persian architecture, and restore the destroyed great buildings."
 per_compete_with_hormuz_title:0 "Конкуренція з Гормузом"
 per_compete_with_hormuz_desc:0 "The Strait of Hormuz is the entry of the Indian trade into the Middle East. Cotton, spices, silk, and dyes pass Hormuz to reach their destiny at the markets of Alexandria and Aleppo. We must get our own part of this trade, and control the strait."
 per_engage_in_indian_trade_title:0 "The Indian Enterprise"
 per_engage_in_indian_trade_desc:0 "Indian trade goods such as silk textiles, cotton fabrics, and metal goods are highly requested by European merchants who come to visit us. In return, the Indian merchants themselves also require goods from us such as tobacco, dried fruits, chinaware, and of course some of our cultural exports.\nIt would be of great economic benefit if we establish an enterprise in India to increase our trade revenue as well as our influence in that subcontinent."
 per_riches_of_asia_title:0 "Riches of Asia"
 per_riches_of_asia_desc:0 "The riches of Asia are plentiful: from the majestic silk and cloth of Persia, the coffee of Yemen, and the wool of the Turkoman tribes to the cotton and gems of India. As the connecting bridge in the center of Asia, we are in a prime position to master the trade of these invaluable goods, and become the middleman between Asia and the great powers of the world."
 PERSIAN_SILK:0 "Перський текстиль"
 PERSIAN_DYES:0 "Перський текстиль"
 PERSIAN_CLOTH:0 "Перський текстиль"
 per_arl_expand_the_safavid_order_title:0 "Expand the Safavid Order"
 per_arl_expand_the_safavid_order_desc:0 "The origins of our dynasty are humble, yet impressive in its own right. Starting as Safaviyya in Ardabil, the cunning leaders of this Sufi order reformed it into a militant organization that shall later establish our empire.\nAs its leader, it is imperative that we expand the influence of the Safavid Order within our borders."
 per_arl_legacy_of_the_safavid_title:0 "Спадщина Сефевідів"
 per_arl_legacy_of_the_safavid_desc:0 "The Safaviyya established the foundations of our religious beliefs and shapes our society. We shall establish a tribute fitting to the Safavid dynasty and their order to honor their legacy!"
 per_tim_patronage_of_the_arts_title:0 "Заступництво мистецтву"
 per_tim_patronage_of_the_arts_desc:0 "During the time of the great conqueror Timur, the capital cities of his empire became bright jewels of the Middle East. Artists, artisans, and craftsmen from all over the empire have been relocated to the city so they can use their skills to create unrivaled beauty.\nWe shall revive his legacy once again, and develop [Root.Capital.GetName] to the gem of our nation."
 per_tim_legacy_of_timur_title:0 "Спадщина Тимура"
 per_tim_legacy_of_timur_desc:0 "Timur brought fear and death upon his enemies. He created an empire based on the success of the Mongolian Empire. We shall take his mantle and embrace the Спадщина Тимура!"
 per_tab_ziyarids_successor_title:0 "Ziyarid's Successor"
 per_tab_ziyarids_successor_desc:0 "In the late 10th and early 11th centuries, the Ziyarid dynasty was the dominant power of Persia. Even though their reign was short-lived as foreign invaders claimed the state's territory, it is still a period of Mazandarani rule which marks Persia.\nWith our new rise to power, we shall claim the title of their successor."
 per_tab_legacy_of_eranshahr_title:0 "Спадщина Ераншахра"
 per_tab_legacy_of_eranshahr_desc:0 "Our origins trace way farther back than just the Ziyarid dynasty. In the times of the late antiquity, the Persian lands were ruled by Eranshahr; the glorious Sasanian Empire, a Zoroastrian realm that defied the Romans to their west.\nOf course it would be ridiculous to assume their long-lost title as we are Persians, but we can carry on their legacy by reclaiming their old territories."
 per_qqq_a_state_on_horseback_title:0 "Держава вершників"
 per_qqq_a_state_on_horseback_desc:0 "Our origins are not from the Persian region but from the untamed steppes of Central Asia. As such, the horse is not only a tool to maneuver, but a core pillar of our society. We must ensure to not forget it."
 per_qqq_legacy_of_the_seljuk_title:0 "Спадщина Сельджуків"
 per_qqq_legacy_of_the_seljuk_desc:0 "The steppes are calling us once again. The legacy of our ancestors, the Seljuk Empire, is on our shoulders. We shall honor their glory and restore their achievements."
 per_create_the_ghulams_title:1 "Create the Ghilman"
 per_create_the_ghulams_desc:1 "The military consists mostly of irregular troops which are called in times of need, and the [Root.GetQizilbashOrFallbackName], who themselves have shown their discipline on the battlefield. While the [Root.GetQizilbashOrFallbackName] have sworn their loyalty to the [Root.Monarch.GetTitle], it is obvious that they are a powerful entity within our politics.\nWe must not allow them to be the dominant branch of our military. A new counterbalance has to be created!"
 per_shahanshahs_coffers_title:0 "Shahanshah's Coffers"
 per_shahanshahs_coffers_desc:0 "At long last, Persia is under one single, unifying banner. The aftermath of the Mongol and Timurid reigns still hangs over our lands like a shadow. The country is in dire need of reconstruction. We should accumulate the necessary resources to start the Persian Renaissance."
 per_the_silk_road_title:0 "Шовковий шлях"
 per_the_silk_road_desc:0 "The Silk Road has been the connecting line between the European kingdoms with the Asian civilizations for centuries. After the fall of the Mongol Empire, however, this trade route became disjointed and not as safe to travel as it used to be. We must restore its security and importance."
 per_sino_persians_relations_title:0 "Sino-Persian Relations"
 per_sino_persians_relations_desc:0 "Ever since the first use of the Silk Road, the Persian and the Chinese Empires have been in a constant state of contact and exchange with each other. As our side of the Silk Road is now back in our control, the time has come to restore this contact, and to establish a beneficial relationship with the Celestial Empire."
 per_sino_persians_relations_at:0 "If we complete this mission while being allied with a country which owns [1816.GetName], [1821.GetName] and [667.GetName]:"
 per_sino_persians_relations_bt:0 "We will establish an §YEmbassy§! with our ally in China which removes the diplomatic relations penalty of the alliance."
 per_our_religious_direction_title:0 "Наш релігійний напрямок"
 per_our_religious_direction_desc:0 "Religion is a pillar of any civilized empire. Naturally, it is an aspect we have to take into consideration, and this with absolute care and thought. The religious fate of the Middle East may lay in our hands, and as such requires skilled experts of religious matters."
 per_our_religious_direction_at:1 "Gain access to the §OMuslim§! or to the §OZoroastrian§! missions."
 per_rally_the_warriors_title:0 "Rally the Warriors"
 per_rally_the_warriors_desc:0 "The Persian lands as well as the crown of the Shahanshah are ours. Now we must secure both of these so that no foreign power such as another Mongolian invasion or attack of the Turks can threaten the Persians again. The great warriors of Persia must be rallied under our banner!"
 per_qizilbash_loyalty_title:1 "[Root.GetQizilbashOrFallbackName] Loyalty"
 per_qizilbash_loyalty_desc:1 "[Root.per_qizilbash_loyalty_desc]"
 per_qizilbash_loyalty_desc_qizilbash:0 "The Qizilbash are a branch of our military made of Shia militant Turkomans. They are organized in Turkic clans, and each of them has its own unique attributes which makes the collaboration of these tribes at times challenging. Still, the loyalty of the [Root.GetTurkomanOrHorseman] has to be bound to the [Root.Monarch.GetTitle]. It would be best to remind them of this fact."
 per_qizilbash_loyalty_desc_aswaran:0 "The Aswaran has been an old branch of our military before the Islamic conquest. With our return to Zoroastrian, they are once again in our service, though nowadays they have strong Turkoman influences as many of these clans were the first to join our cavalry forces. They are organized as a separate unit within our military and usually do not mingle with other branches. Still, the loyalty of the Aswaran has to be bound to the [Root.Monarch.GetTitle]. It would be best to remind them of this fact."
 per_qizilbash_loyalty_at:0 "Transfer §Y50.0%§! of the land owned by the §Y[This.GetNobilityOrFallbackName]§! to the §Y[This.GetQizilbashOrFallbackName]§!."
 per_qizilbash_loyalty_bt:1 "Створити §G5§! піхотних полків §Y[Root.GetQizilbashOrFallbackName]§! для §Y[Root.GetTagOGO]§!."
 per_recruit_the_qizilbash_title:1 "Recruit the [Root.GetQizilbashOrFallbackName]"
 per_recruit_the_qizilbash_desc:0 "The [Root.GetQizilbashOrFallbackName] have become a significant political entity within [Root.GetName]. However, their position has little worth to us if they cannot back it up with their presence on the battlefield. We should remember the Turkoman where their position is actually needed."
 per_balance_of_power_title:0 "Balance of Power"
 per_balance_of_power_desc:0 "The [Root.GetNobilityOrFallbackName], the [Root.GetQizilbashOrFallbackName] and the [Root.GetGhulamsOrFallbackName] are all part of the powerful aristocracy of [Root.GetName]. Naturally, each estate seeks to undermine the authority of the [Root.Monarch.GetTitle] in order to expand their own power.\nTheir game can be played against them, however. The [Root.GetGhulamsOrFallbackName] were created so that the [Root.GetQizilbashOrFallbackName] have an active opposition. It is time to utilize this purpose, and play the estates against each other."
 per_balance_of_power_ct:0 "Neither §Y[Root.GetNobilityOrFallbackName]§!, §Y[Root.GetQizilbashOrFallbackName]§! nor §Y[Root.GetGhulamsOrFallbackName]§! has more privileges active than the other two estates."
 per_the_tofangchi_title:0 "Полки тофангчі"
 per_the_tofangchi_desc:0 "While sword, bow, and horse are staples of our military might, it is clear that new technologies in the arts of war are arising. The neighboring powers are already adopting these new weapons such as the musket to subjugate those who cannot or will not go with the time.\nWe must create a military branch which focuses on the combat with the musket."
 per_center_of_culture_title:0 "Center of Culture"
 per_center_of_culture_desc:1 ""Culture" and "[Root.GetName]" go hand in hand. When an amir gets asked what is culture they will point to our [Root.GovernmentName]. When a scholar gets asked where the center of art is they will point to [Root.Capital.GetName]."
 per_checks_and_balance_title:0 "Checks and Balance"
 per_checks_and_balance_desc:1 "The power of the [Root.Monarch.GetTitle] is kept in by a Council of State and the Grand Vizier. No action of the [Root.Monarch.GetTitle] was valid as long the Grand Vizier made an objection.\nWhile this style of government has its benefits for the estates, it is not optimal for any [Root.GovernmentName] which seeks to centralize the power to the ruler. We must ensure that the estates are just as much kept in check as our [Root.Monarch.GetTitle] is."
 per_checks_and_balance_tt:0 "Two §YEstates§! have at least §Y60§! Influence, the others have at least §Y40§! Influence."
 per_enlightened_rule_title:0 "Enlightened Rule"
 per_enlightened_rule_desc:0 "A ruler is only as good as their wisdom, vision and authority can allow them to be. [Root.Monarch.GetTitle] might have a divine right to rule over [Root.GetName], but this sovereignty must be supported by the ideas of Absolutism and Vision for the [Root.GetAdjectve] future."
 per_enlightened_rule_tt:0 "Has selected one of the three §YMission Paths§! available to [Root.GetName]."
 per_enlightened_rule_at:0 "If the §YMuslim Path§! has been chosen:"
 per_enlightened_rule_ct:0 "If the §YZoroastrian Path§! has been chosen:"
 per_create_the_tupchi_title:0 "Create the Tupchi"
 per_create_the_tupchi_desc:0 "Gunpowder-based weaponry has become more and more common on the battlefields. The artillery of the times of the Islamic Golden Age cannot compete with the siege ability of the cannons from the west, and their combat capacities are outclassed tenfold. We must learn the secrets of artillery construction and establish an artillery force of our own."
 per_create_the_tupchi_tt:0 "Any country which has its capital in §YEurope§!, has a §YMilitary Technology§! level equal or great of [Root.GetName] and is either our §Ysubject§! or §Yally§! has at least §Y150§! opinion of us."
 per_establish_the_qurchi_title:0 "Establish the Qurchi"
 per_establish_the_qurchi_desc:0 "While the military represents our power to execute our diplomacy through force, it is also the guard which protects us from others trying to exercise their geopolitical demands on us. However, it also has an additional function which is protecting the [Root.Monarch.GetTitle] so that the [Root.GetDynastyOrFallback] [Root.GovernmentName] will not find a premature end.\nWe should establish a military branch completely dedicated to the safety of the [Root.Monarch.GetTitle]."
 per_cultured_court_title:0 "Cultured Court"
 per_cultured_court_desc:0 "The court needs to perfect our practices, our customs and culture. This does not only include the perfection of our customs but also embracing our ideals and morals. Corruption shall be completely absent while meritocracy shall dominate the court life."
 per_houses_of_knowledge_title:0 "Houses of Knowledge"
 per_houses_of_knowledge_desc:0 "Knowledge is a gift of the divine granted to the humble man. Medicine, mathematics, physics - these are all schools of thought we should embrace and promote. We shall build universities so more of our people can earn the gift of knowledge."
 per_the_seljuk_successors_title:0 "The Seljuk Successors"
