l_ukrainian:
 papacy_events.1.t:0 "Швейцарська гвардія"
 subject_interaction_events.9.b:0 "Треба знайти до них підхід."
 subject_interaction_events.10.t:0 "Держава [From.Country.GetName] вигнала наших рекрутів"
 subject_interaction_events.10.d:0 "Проблеми знайдуться завжди, особливо між різними культурами, різними мовами, традиціями і релігією, навіть незважаючи на те, що їм доведеться разом воювати. Рекрутам, відправленим у державу [From.Country.GetName] довелося зіткнутися з тим, що [From.Monarch.GetTitle] [From.Monarch.GetName] не зміг нормально командувати ними і відіслав їх назад."
 subject_interaction_events.10.a:0 "Наші солдати виконують накази, [From.Monarch.GetName] просто не вміє їх віддавати!"
 subject_interaction_events.11.t:0 "Армія марки голодує"
 subject_interaction_events.11.d:0 "Їжа, зброя, уніформа та інше спорядження вкрай необхідне для забезпечення перемог у битвах. Однак, через недавній приток рекрутів ми не можемо забезпечити їх нормальною їжею і припасами, що не може не позначитися на їхній боєготовності."
 subject_interaction_events.11.a:0 "Попросимо у сюзерена допомоги."
 subject_interaction_events.11.b:0 "Ми знайдемо шляхи здолати цю перепону."
 subject_interaction_events.12.t:0 "Державі [From.Country.GetName] потрібна допомога"
 subject_interaction_events.12.d:0 "Кожному хорошому солдату потрібні припаси, один або два вида зброї, уніформа і спеціальне спорядження, завдяки якому він зможе краще захищати свою країну. Держава [From.Country.GetName] знає, що не зможе забезпечити всю свою армію зброєю і припасами, тому вона просить у нас допомоги, натякнувши, що проблеми почалися після того, як ми послали туди своїх рекрутів."
 subject_interaction_events.12.a:0 "Відправимо їм генерала."
 subject_interaction_events.12.b:0 "Вони потребують гарного радника."
 subject_interaction_events.12.c:0 "Відправимо їм ще більше солдатів і грошей."
 subject_interaction_events.12.e:0 "У них є все, що потрібно, нехай самі розбираються."
 subject_interaction_events.13.tt1:0 "Держава [From.Country.GetName] отримає генерала"
 subject_interaction_events.13.tt2:0 "Держава [From.Country.GetName] отримає радника"
 subject_interaction_events.13.tt3:0 "Держава [From.Country.GetName] отримає більше солдатів і грошей"
 subject_interaction_events.13.tt4:0 "Держава [From.Country.GetName] нічого не отримає"
 subject_interaction_events.13.t:0 "Держава [From.Country.GetName] відповіла на прохання"
 subject_interaction_events.13.d:0 "Ми ніколи не сумнівалися в тому, що [From.Monarch.GetTitle] [From.Monarch.GetName] з держави [From.Country.GetName] відповість на прохання і допоможе нам вирішити проблему з армією. Цікаво, що він відправить, генерала, радника чи золото?"
 subject_interaction_events.13.a:0 "Держава [From.Country.GetName] відправила генерала."
 subject_interaction_events.13.b:0 "Держава [From.Country.GetName] відправила радника."
 subject_interaction_events.13.c:0 "Держава [From.Country.GetName] відправила солдатів і золото"
 subject_interaction_events.13.e:0 "Держава [From.Country.GetName] нічого не відправила."
 subject_interaction_events.14.t:0 "Ембарго і контрабандисти"
 subject_interaction_events.14.d:0 "Останнє ембарго, введене нами проти суперників нашого сюзерена, можна сказати знищило нас з фінансової точки зору. На щастя, у державі [Root.Country.GetName] є шановані люди, готові допомогти нам впоратися з цією бідою. І хоча дехто може назвати це 'контрабандою', ми надаємо перевагу терміну 'неявна торгівля'. Це знизить негативний вплив ембарго, які наш сюзерен вимагає від нас, але це навряд чи сильно його потішить."
 subject_interaction_events.14.a:0 "Ми повинні скористатися цією можливістю!"
 subject_interaction_events.14.b:0 "Не будемо випробовувати терпіння нашого сюзерена."
 subject_interaction_events.14.ct:0 "Є невеликий шанс, що сюзерен помітить контрабанду"
 subject_interaction_events.15.t:0 "Наш васал-контрабандист"
 subject_interaction_events.15.d:0 "Ембарго, введене проти наших суперників не працює так, як ми розраховували, виявилося, що причина була в нашому васалі, який торгує з ними як і раніше! Їхня контрабанда, чи як вони це називають 'неявна торгівля', заважає виконанню наших планів. Хоч вона і незначна, але підточує наш авторитет і заважає цілям.\nЗ іншого боку, впливові ділки, які мають у цьому свій інтерес, готові платити за ігнорування контрабанди."
 subject_interaction_events.15.a:0 "Знищіть цю контрабанду, зараз же!"
 subject_interaction_events.15.b:0 "Нас не потурбують їхні дрібні намагання."
 subject_interaction_events.16.tt1:0 "Нашому васалу відправлено ноту припинити контрабанду"
 subject_interaction_events.16.tt2:0 "Нашому васалу дозволено вести дрібну торгівлю"
 subject_interaction_events.16.t:0 "Ми розорені!"
 subject_interaction_events.16.d:0 "Наші дрібні справи були розкриті сюзереном. Контрабандистів затримали на гарячому, коли вони розвантажували товари, провезені з країн-суперників держави [From.Country.GetName]. Ці боягузи зізналися у всьому навіть до того, як їх почали катувати."
 subject_interaction_events.16.a:0 "Вони змусили нас припинити контрабанду!"
 subject_interaction_events.16.b:0 "Поки вона мала, ми можемо продовжувати."
 subject_interaction_events.17.t:0 "Війна ніколи не змінюється"
 subject_interaction_events.17.d:0 "В обмін на мир і спокій, наші васали зобов'язані виплачувати так звані щитові гроші. Вони не беруть участь у наших війнах, але відсутність їхньої армії з лишком окупається додатковим золотом, на яке ми можемо утримувати власну армію. Проте один з наших васалів вважає, що краще бути покликаним у війну, ніж виплачувати 'безглузді суми'."
 subject_interaction_events.17.a:0 "Невдячні скоти!"
 subject_interaction_events.18.t:0 "Переваги щитового збору"
 subject_interaction_events.18.d:0 "Поки наші розорені війною землі повільно відновлюються, ми могли помітити в очах посла, надісланого одним з наших васалів, страх і полегшення. Полегшення, що ця напасть не трапилася на їхніх землях, і страх від того, що війна може прийти до них. Вони запропонували цікавий договір: 'Золото в обмін на мир, – сказав їхній посол. – наша країна збільшить свої виплати, але натомість ми не будемо брати участь у війнах, здатних знищити нашу землю'."
 subject_interaction_events.18.a:0 "Скажіть їм, що ми згодні!"
 subject_interaction_events.19.t:0 "Проблемні рекрути"
 subject_interaction_events.19.d:0 "Солдати, яких ми відправили своєму васалу в рамках субсидування армії, дезертували! Вони погрожують підняти повстання, якщо ми не виведемо їх із земель васала і не повернемо додому."
 subject_interaction_events.19.a:0 "Може вони заспокояться, якщо ми закриємо очі."
 subject_interaction_events.19.b:0 "Заспокойте їх, нехай ідуть, якщо бажають цього."
 subject_interaction_events.20.t:0 "Розбазарювання коштів лоялістами"
 subject_interaction_events.20.d:0 "Ми підтримуємо своїх прихильників у молодшого партнера для того, щоб знизити їхнє бажання свободи, але судячи з їхніх останніх звітів, вони просять нас збільшити суми, які ми надсилаємо. Вони просто розтринькали наші гроші, які могли піти на поліпшення відносин між нашими країнами!"
 subject_interaction_events.20.a:0 "Надішліть їм потрібну суму."
 subject_interaction_events.20.b:0 "Відправте трохи грошей, для підтримання відданості."
 subject_interaction_events.21.t:0 "Лоялісти смутили двір"
 subject_interaction_events.21.d:0 "Хоча ми цінуємо патріотів, готових любити свою країну та захищати її за всяку ціну, їм завжди з дивною майстерністю вдається поставити нас у незручне становище перед усім двором. Це не те, за що ми їм платимо, враховуючи ті суми, які зникають у їхніх брудних кишенях! Унія, яку ми намагаємося захистити, коштує дорожче, ніж їхні вшивні голови."
 subject_interaction_events.21.a:0 "Насадіть їхні голови на піки на стінах міста [Root.Capital.GetName]!"
 subject_interaction_events.21.b:0 "Ми можемо і пробачити їх, на перший раз."
 subject_interaction_events.22.t:0 "Успішні лоялісти"
 subject_interaction_events.22.d:0 "Гроші, відправлені лоялістам в одну з країн-уніатів, вже зробили більше, ніж ми могли б собі уявити. Бажання свободи знизилося куди вище очікуваного, ми навіть не думали, що це можливо."
 subject_interaction_events.22.a:0 "Що за гарний день!"
 subject_interaction_events.23.t:0 "Лоялісти викликали повстання"
 subject_interaction_events.23.d:0 "Немов чума, нашого молодшого уніата захлеснули божевільні чоловіки і жінки, які підняли ту зброю, яку змогли знайти. Розгнівані поведінкою лоялістів, вони підняли повстання! Замість зміцнення зв'язків між нами, лоялісти завдали шкоди уніату і власноруч виростили націоналістів."
 subject_interaction_events.23.a:0 "Спробуємо виправити їхні помилки."
 subject_interaction_events.23.b:0 "Ми нічого не можемо зробити."
 subject_interaction_events.24.t:0 "Жорстокі офіцери"
 subject_interaction_events.24.d:0 "'Маленькі струмочки створюють великі ріки' – на жаль, ця приказка підтвердилася на нашому протектораті. Незначні, ледве помітні для нас події, але важливі для тих, хто зазнавав утисків або був їхнім свідком, разом зі старими скаргами та гіркими спогадами, коли країна стала нашим протекторатом, стала останньою краплею. Прикро, що жорстоке поводження офіцерів, яких ми послали, призвело до розладу між нами і протекторатом."
 subject_interaction_events.24.a:0 "Ми повинні навчити наших офіцерів шляхетності!"
 subject_interaction_events.25.t:0 "Галантні офіцери"
 subject_interaction_events.25.d:0 "Час, за який ми намагалися закарбувати кодекс поведінки в думці кожного офіцера перед тим, як вони залишили нашу країну для роботи армійськими інструкторами в одному з наших протекторатів, можливо, не було витрачено даремно. Ми отримали повідомлення, яке прославляло та звеличувало вражаючу поведінку та сувору дисципліну цих офіцерів, і ми, як і вся країна, повинні пишатися тим, що нам вдалося зробити джентльменів з наших офіцерів."
 subject_interaction_events.25.a:0 "Ми не можемо не пишатися ними."
 subject_interaction_events.26.t:0 "Чим більше продаємо, тим більше сіємо, тим більше зростає"
 subject_interaction_events.26.d:0 "Ми контролюємо торгівлю нашого протекторату, і постійно збільшуємо експорт продукції, через що вони збільшують своє виробництво! Якимось чином нам вдалося одночасно підвищити якість і кількість їхньої продукції, завдяки чому ми збільшили свій торговий вплив і прибуток."
 subject_interaction_events.26.a:0 "Кількість і якість, ось наш шлях."
 subject_interaction_events.27.t:0 "Зменшення експорту"
 subject_interaction_events.27.d:0 "Торговцям і купцям наших протекторатів був нанесений серйозний удар, коли ми вирішили взяти під контроль їхні торгові договори. Їхні скарги на 'тяготи' торгової політики дійшли до самого правителя протекторату, який погодився з ними і дав зрозуміти, що відносини між нашими країнами можуть постраждати через це."
 subject_interaction_events.27.a:0 "Поки тільки скаржаться мене це не турбує."
 subject_interaction_events.28.t:0 "Суперництво братів"
 subject_interaction_events.28.d:0 "Завжди неприємно дивитися на боротьбу братів... Особливо, якщо ці брати є двома великими країнами, протекторатами держави [Root.Country.GetName]. Можливо, ми станемо посередником і побачимо, чи зможемо ми примусити... домовитися з ними про підписання білого миру?"
 subject_interaction_events.28.a:0 "Займемо місце посередника."
 subject_interaction_events.28.b:0 "Бійка! Бійка! Бійка!"
 subject_interaction_events.29.t:0 "Легітимність під питанням"
 subject_interaction_events.29.d:0 "Незважаючи на те, що наші претензії на трон держави [Root.Country.GetName] досить хиткі, а легітимність стоїть під питанням, особливо болючий удар отримали наша гордість і престиж, коли один з наших васалів публічно образив нас. Вони стверджують, що васальний договір неправомірний, адже ми не маємо прав навіть на власну країну."
 subject_interaction_events.29.a:0 "Покарати їх за зухвалі висловлювання."
 subject_interaction_events.29.b:0 "Може вони й праві, але у них немає прав обговорювати нас."
 subject_interaction_events.30.t:0 "Васал полетів на дно"
 subject_interaction_events.30.d:0 "Правитель завжди повинен прагнути забезпечити процвітання своєї країни, особливо якщо скарбницею керують жадібні і некомпетентні особи, інвестиції не спрацювали, а щорічні позики стали звичайною справою... З усього цього є тільки один шлях і веде він на дно. Здається, що нас це ніколи не торкнеться, але один з наших васалів примудрився потрапити в цю кабалу і зі швидкістю кулі полетіти на дно. Ми можемо допомогти їм частково вилізти з цієї діри, пожертвувавши гроші, або проігнорувати їх."
 subject_interaction_events.30.a:0 "Допоможіть. Надішліть їм гроші та драбину!"
 subject_interaction_events.30.b:0 "Вони самі винні!"
 subject_interaction_events.31.t:0 "Приваблива провінція"
 subject_interaction_events.31.d:0 "Наш васал володіє провінцією, на яку ми маємо претензії. Якщо ми зажадаємо її для себе, вони безперечно відплатять нам презирством і недовірою. Натомість вони будуть не в змозі нас зупинити, якщо ми вирішимо забрати ці землі."
 subject_interaction_events.31.a:0 "Забрати провінцію."
 subject_interaction_events.31.b:0 "Відмовитися від претензій."
 subject_interaction_events.31.c:0 "Нехай все залишається без змін."
 opinion_reprimanded:0 "Догану за неправильне використання рекрутів"
 opinion_resourceful:0 "Плідно використовував рекрутів"
 opinion_purged_manpower:0 "Відмінно використовував недисциплінованих рекрутів"
 opinion_sent_general:0 "Відправив генерала"
 opinion_sent_advisor:0 "Відправив радника"
 opinion_sent_gold_manpower:0 "Відправив золото і солдатів"
 opinion_sent_nothing:0 "Нічого не відправив"
 si_state_smuggling:0 "Державна контрабанда"
 desc_si_state_smuggling:0 "Щоб врятувати економіку, були порушені жорсткі ембарго, запроваджені нашим сюзереном."
 opinion_smuggling_hindered:0 "Перешкода контрабанді"
 opinion_small_smuggling_ok:0 "Дрібна контрабанда"
 si_scutage_unwilling_vassals:0 "Васал не готовий платити щитовий збір"
 si_scutage_unwilling_vassals_desc:0 "Незважаючи на всі запевнення васала про чесну виплату щитових грошей, ми знаходимо прикрим той факт, що не всі гроші доходять до нашої казни..."
 opinion_embarrasing_loyalists:0 "Безтактність лоялістів"
 support_loyalists:0 "Сюзерен підтримав лоялістів"
 opinion_cruel_officers:0 "Жорстокі офіцери"
 opinion_excellent_officers:0 "Чудові офіцери"
 si_enchanced_production:0 "Збільшення виробництва"
 desc_si_enchanced_production:0 "Збільшення експорту сприяло збільшенню виробництва в наших провінціях."
 opinion_export_good:0 "Збільшення виробництва за рахунок експорту"
 si_better_exports:0 "Хороший експорт"
 desc_si_better_exports:0 "Експорт товарів з ваших протекторатів виріс, а якість і кількість товарів вражає нас і наших конкурентів."
 opinion_low_legitimacy:0 "Низька легітимність"
 opinion_no_money:0 "Не відправив нам гроші, коли ми їх потребували"
 opinion_money_sent:0 "Допоміг нам з грошима, коли ми їх потребували"
 opinion_took_province:0 "Відібрав у нас провінцію"
 opinion_export_bad:0 "Через перенаправлення торгівлі страждає економіка"
 returned_province:0 "Повернув нам провінцію"
 FREE_CITY_NOT_SUBJECT:0 "Вільні міста не можуть бути васалами."
 NO_FREE_CITY_DICTATORSHIP:0 "Диктатури не можуть мати статус вільного міста."
 TOO_LITTLE_DEV_FOR_FREE_CITY:0 "Розвиток їхньої столиці §Y$CAPITAL$§! повинен бути щонайменше §Y$AMT$§!, щоб вони могли стати вільним містом."
 RETURN_PROVINCE_TOOLTIP:0 "Клацніть, щоб повернути провінцію державі §Y$COUNTRY$§!. Це дія коштуватиме вам §R$AMT$§! престижу, але збільшить їхню думку про вас."
 RETURN_PROVINCE_TOOLTIP_HORDE:0 "Клацніть, щоб повернути провінцію державі §Y$COUNTRY$§!. Це покращить їхню думку про вас."
 CANNOT_RETURN_PROVINCE_SUBJECT:0 "§R$SUBJECTTYPES$ не можуть повертати провінції.§!"
 CANNOT_RETURN_PROVINCE_NO_VALID_CORE:0 "§RВи не можете повернути провінцію §Y$PROVINCE$§!, адже не існує інших країн, які вважають її національною.§!"
 CANNOT_RETURN_PROVINCE_AT_WAR:0 "§RВи не можете повернути провінцію, перебуваючи у війні.§!"
 CANNOT_RETURN_PROVINCE_CAPITAL:0 "§RВи не можете повернути свою столицю!§!"
 CANNOT_RETURN_PROVINCE_AT_WAR_THEM:0 "§RВи не можете повернути провінцію країні, з якою воюєте.§!"
 BOTH_OVERLORD_AND_SUBJECT_MONARCHIES:0 "І суб'єкт і сюзерен повинні бути монархіями."
 SUBJECT_MUST_BE_REGENCY:0 "Васалом повинна керувати регентська рада."
 YOU_CANT_HAVE_REGENCY:0 "Ви не можете зробити це, поки країною керує регентська рада."
 SAME_DYNASTY_ALREADY:0 "Династія $DYNASTY$ вже править у державі $COUNTRY$."
 NEED_POSITIVE_PRESTIGE:0 "Необхідно мати позитивний престиж."
 THEY_ARE_IN_DEBT:0 "Вони в боргах."
 NEED_POSITIVE_OPINION_OF_US:0 "Їхня думка про нас має бути позитивною."
 MUST_HAVE_LESS_LIBERTY_DESIRE:0 "Бажання свободи має бути нижче §Y$VAL$§!."
 MUST_HAVE_SAME_RELIGION_GROUP:0 "Необхідно перебувати в одній релігійній групі."
 NEED_AT_LEAST:0 "$UNIT$ повинні перевищувати §Y$VAL$§!."
 LIBERTY_DESIRE_FROM:0 "Від держави $NAME$: $VAL$"
 free_cities.1.t:0 "Вільне місто [Root.Capital.GetCapitalName]"
 free_cities.1.d:0 "Місту [Root.Capital.GetCapitalName] був наданий статус вільного міста Священної Римської Імперії. Однак, на відміну від інших незалежних міст Імперії, [Root.GetName] за своє багатство і розмір отримав особливі привілеї – економічні і політичні свободи, гарантовані самим імператором."
 free_cities.1.a:0 "Чудово"
 free_cities.2.t:0 "[Root.GetName] – більше не вільне місто Імперії"
 free_cities.2.d:0 "[Root.GetName] більше не є вільним містом Священної Римської Імперії. Міська влада була засуджена за зловживання владою і неповагу до імперських установ, та втратила всі привілеї, пов'язані з титулом, який було колись надано."
 free_cities.2.a:0 "Сумно."
 wedge_throw:0 "Термінові заходи"
 desc_wedge_throw:0 "Селяни в цій провінції переживають важкі часи. Щоб полегшити їхню долю, ми знизили податки і дозволили їм взяти позику на 3 роки."
 poor_rice_harvests:0 "Погані врожаї рису"
 desc_poor_rice_harvests:0 "Селяни в цій провінції переживають важкі часи. Оскільки ми відмовилися знизити податки і дати хліборобам позику, у регіоні зростає невдоволення владою."
 monastaries_blooming:0 "Розквіт монастирів"
 desc_monastaries_blooming:0 "Мудра політика нашого правителя пішла на користь активності монастирів у цьому регіоні. Самі монастирі багаті, а ченці дисципліновані, і в результаті процвітає вся провінція – від хворих і бідних – до здорових і багатих."
 gifted_white_elephant:0 "Подарований білий слон"
 cleansing_of_monasteries:0 "Очищення монастирів"
 desc_cleansing_of_monasteries:0 "Щоб підвищити вкрай низьку дисципліну ченців у цьому регіоні, нам довелося ввести жорсткі покарання для тих, хто порушує свої клятви. Такі чистки необхідні, і ситуація, схоже, починає поліпшуватися."
 strict_punishment_of_monks:0 "Суворі покарання для ченців"
 desc_strict_punishment_of_monks:0 "Щоб підвищити дисципліну ченців у цьому регіоні, ми були змушені ввести жорсткий контроль над районом і накласти штрафи на неблагочестивих ченців. Кожен, хто буде помічений у порушенні своїх клятв, буде виплачувати величезний штраф державі у вигляді цілого стада худоби."
 lacking_monastic_discipline:0 "Брак дисципліни ченців"
 desc_lacking_monastic_discipline:0 "Недостатня дисципліна в монастирях у цій області широко відома, і в результаті регіон страждає як економічно, так і духовно. Обов'язок клерикальної влади приборкувати такі ексцеси в монастирях, але на цей раз вони зазнали невдачі."
 forced_labor:0 "Примусова праця"
 desc_forced_labor:0 "Ми примушуємо селян із сусідніх провінцій більше працювати, щоб розвивати регіон заради загального блага."
 human_sacrifice:0 "Жертви серед населення"
 desc_human_sacrifice:0 "Ми попросили селян з сусідніх провінцій допомогти розвинути регіон в обмін на компенсацію за втрачені доходи."
 bountiful_harvest:0 "Рясний врожай"
 desc_bountiful_harvest:0 "Їжа подешевшала і після збору рясного врожаю всі наші сховища переповнені."
 political_rival_crushed:0 "Політичний противник знищений"
 desc_political_rival_crushed:0 "Ми вчасно скористалися невеликою слабкістю одного з наших основних політичних опонентів. Ми так добре його переграли, що тепер він навряд чи колись зможе знову стати для нас проблемою. Інші ж тепер тричі подумають, перш ніж ставити під сумнів державну владу."
 hostile_monastery:0 "Ворожі монастирі"
 desc_hostile_monastery:0 "Через те, що вони сприйняли останнє рішення правителя як грубий проступок, ченці в цій провінції демонструють відкриту ворожість по відношенню до нашої країни і нашого правителя."
 social_bandit:0 "Знаменитий бандит"
 desc_social_bandit:0 "Надзвичайно успішна група розбійників орудує в цьому регіоні, уникаючи наших загонів. Банда і особливо її ватажок отримали певну популярність навіть за межами провінції, де вони домоглися успіху. Хоча дуже сумнівно, що їхні цілі носять ідеологічний характер, розбійники встигли стати справжнім символом опору владі держави."
 social_bandit_local_search:0 "Знаменитий бандит"
 desc_social_bandit_local_search:0 "Надзвичайно успішна група розбійників орудує в цьому регіоні, уникаючи наших загонів. Банда і особливо її ватажок отримали певну популярність навіть за межами провінції, де вони домоглися успіху. Хоча дуже сумнівно, що їхні цілі носять ідеологічний характер, розбійники встигли стати справжнім символом опору владі держави."
 upset_theravada_monks:0 "Ображений чернечий орден"
 desc_upset_theravada_monks:0 "Через незгоду з рішеннями нашого правителя, впливовий чернечий орден у цьому регіоні налаштований дуже вороже."
 pleased_theravada_nobles:0 "Задоволені аристократи"
 desc_pleased_theravada_nobles:0 "Через рішення у правовій суперечці на користь впливової сім'ї з цієї провінції, вона тепер у всьому підтримує нашого правителя."
 pleased_theravada_monks:0 "Задоволений чернечий орден"
 desc_pleased_theravada_monks:0 "Через рішення у правовій суперечці на користь чернечого ордену з цієї провінції, він тепер у всьому підтримує нашого правителя."
 upset_theravada_nobles:0 "Ображені аристократи"
 desc_upset_theravada_nobles:0 "Через незгоду з рішеннями нашого правителя, одна з знатних і впливових сімей цього регіону налаштована дуже вороже."
 regulate_the_monastaries_title:0 "Управління монастирями"
 regulate_the_monastaries_desc:0 "Хоча духовне багатство провідних монастирів – це велика цінність для нашого правителя, ченці схильні до корупції та порушень дисципліни. Ми повинні припинити ці неподобства ченців і створити суворі правила з суворими покараннями для тих, хто їх порушує, будь це окремі ченці або цілі ордени."
 regulated_monasteries:0 "Суворі монастирські закони"
 desc_regulated_monasteries:0 "Ми створили строгий звід законів для підтримки чернечої дисципліни в нашій країні. Суворі кари чекають тих, хто засумнівається в духовних орієнтирах, будь то ченці або цілі чернечі ордени."
 invite_lama_title:0 "Пригасити Ламу оселитися в нашій країні."
 invite_lama_desc:0 "Ми повинні запросити могутнього Ламу оселитися в столиці. Підтримуючи майбутні втілення цієї людини, ми можемо створити спадщину для нашої династії."
 vajrayana_lama:0 "Лама"
 desc_vajrayana_lama:0 "Могутній Лама оселився в нашій столиці, вступивши в союз з нашими правителями."
 influx_of_tibetan_monks:0 "Наплив тибетських ченців"
 desc_influx_of_tibetan_monks:0 "Делегація тибетських ченців прибула у наші землі для подальшого поширення буддизму в усіх куточках країни."
 vajrayana_great_monastery:0 "Великий монастир"
 desc_vajrayana_great_monastery:0 "У цій провінції знаходиться один з найбільших монастирів нашої країни. Хоча це завжди економічно не вигідно для держави, ділитися такою кількістю землі з кимось, громади ченців роблять все від них залежне для розвитку регіону."
 adopt_vajrayana_title:0 "Прийняти буддизм Ваджраяни"
 adopt_vajrayana_desc:0 "Релігія Тибету могутня і колись буддизм домінував у могутніх імперіях. Давайте звернемо і нашу країну в цю релігію і почнемо відстоювати цінності миру і суворого порядку."
 destruction_of_idols:0 "Руйнування ідолів"
 desc_destruction_of_idols:0 "Кампанія зі знищення ідолів у нашій країні навряд чи знайде схвалення серед прихильників старої віри, але серйозно прискорить звернення язичників, хоч щирість при переході в буддизм і викликає сумнів."
 hampered_growth:0 "Обмежений ріст"
 desc_hampered_growth:0 "Населення в цій провінції зростає швидше, ніж дозволяє інфраструктура. В результаті соціальна напруженість у регіоні наростає."
 improvement_program:0 "Поліпшення інфраструктури"
 desc_improvement_program:0 "Щоб підтримати різкий стрибок у розвитку провінції, ми почали поставляти туди додаткові продовольчі запаси і знизили податкові виплати."
 supporting_local_monastic_traditions:0 "Підтримка місцевих монастирських традицій"
 desc_supporting_local_monastic_traditions:0 "Замість того, щоб наслідувати інших, ми повинні розвивати власні традиції Тхеравади, яка явно повинна належати нам. Це, безсумнівно, у довгостроковій перспективі зміцнить наші національні інституції, але також відштовхне нас від інших правителів."
 lankan_monks_sent:0 "Обмін ченців Тхеравади"
 no_lankan_monks_sent:0 "Відмова від чернечої освіти"
 monks_from_ceylon:0 "Вплив Ланки"
 desc_monks_from_ceylon:0 "Ми багато чого перейняли від Шрі-Ланки і чернечих орденів звідти. Це дозволило нам отримати глибокі зв'язки з престижними традиціями Тхеравади цього острова."
 powerful_buddhist_monastery:0 "Впливовий монастир"
 desc_powerful_buddhist_monastery:0 "У цій провінції знаходиться один з найбільших монастирів нашої країни і зараз він виріс настільки, що може певною мірою ігнорувати державну владу."
 powerful_benevolent_monastery:0 "Великий монастир налаштований доброзичливо"
 desc_powerful_benevolent_monastery:0 "У цій провінції знаходиться один з найбільших монастирських орденів, який підтримує наше правління. Хоча їхня підтримка на національному рівні дуже цінна, вплив ордена на регіон швидко росте."
 powerful_hostile_monastery:0 "Великий монастир налаштований вороже"
 desc_powerful_hostile_monastery:0 "У цій провінції знаходиться один з найбільших чернечих орденів, який протиставляє себе державній владі."
 bandit_leader_returned:0 "Ватажок розбійників"
 desc_bandit_leader_returned:0 "Старий бандитський лідер з великою кількістю послідовників знову почав розбій у цьому регіоні. Зараз він вже постарів і став фізично слабшим, отже рішення проблеми з ним стає питанням часу."
 social_bandit_myth:0 "Міф про дух ватажка розбійників"
 desc_social_bandit_myth:0 "Вороги держави надихаються міфом про звичайного лідера бандитів, якого нещодавно стратили за його злочини. Цей міф, безсумнівно, перетвориться на казку рано чи пізно, але зараз він об'єднує всіх тих, хто протистоїть державній владі."
 grain_for_the_poor:0 "Зерно для бідних"
 desc_grain_for_the_poor:0 "Ми перерозподіляємо надлишки зерна, щоб у нашій країні ніхто не залишився голодним."
 grain_reserves:0 "Запаси зерна"
 desc_grain_reserves:0 "Наші величезні зернові запаси стали гарантом стабільності нашої країни."
 governor_replaced:0 "Неузгодженість в адміністрації"
 desc_governor_replaced:0 "Несподівана зміна місцевої влади в цій провінції призвела до відсутності централізованої влади."
 buddhist_nepotism:0 "Непотизм"
 desc_buddhist_nepotism:0 "Населення в цій провінції вважає, що особисті зв'язки важливіше професійних здібностей при призначенні на посаду в адміністрації."
 sold_our_elephant:0 "Продаж дарованого білого слона."
 buddhism_events.1.t:0 "Міністр подає у відставку"
 buddhism_events.1.d:0 "$PHILOSOPHER$$NATURAL_SCIENTIST$$ARTIST$$TREASURER$$THEOLOGIAN$$MASTER_OF_MINT$$INQUISITOR$ публічно критикував політику нашого правителя і спадкоємця. Міністр не хоче мати нічого спільного з нами і нагадав, що якщо [Root.Monarch.GetTitle] не здатний підтримувати справедливі закони, то це приверне до двору тільки брехунів і донощиків."
 buddhism_events.1.a:0 "Нам пощастило позбутися від нього."
 buddhism_events.2.t:0 "Проблеми у монастирях провінції [Root.GetName]"
 buddhism_events.2.d:0 "Завдяки поєднанню нестачі монастирської дисципліни та занепаду економіки в багатьох великих монастирях провінції [Root.GetName] протягом останніх кількох років скорочується число ченців. [Root.Owner.Monarch.GetTitle] були застережені стурбованим Бхікху, що якщо не щось відбудеться найближчим часом, важка ситуація призведе до того, що останні кілька монахів відмовляться від своїх обітниць та приєднаються до монастирів в іншому місці, заливши провінцію [Root.GetName] збіднілою і духовно, і економічно. Крім того, багато землевласників вже приготувалися привласнити собі території спорожнілих монастирів. Оскільки [Root.Owner.Monarch.GetTitle] має захищати монастирське життя в нашій країні, багатьом спостерігачам буде зрозуміло, що відповідальність за все, що відбувається лежить на [Root.Owner.Monarch.GetHerHis] плечах."
